Model,seed,rho,mixing_distribution,SINR,SNRinp_target,SNRinp_measured,execution_time,n_sources,n_mixtures,n_samples,presumed_domain,SNR_1,SNR_2,SNR_3,SNR_4,SNR_5
PredictiveDecorrBSS,1500,0.0,gaussian,27.78190812801458,30.0,30.00371727035102,9.32687698099835,5,10,100000,nnantisparse,29.449842076709825,26.813328707584205,27.493166774205072,27.371546235365265,28.2362726082637
PredictiveDecorrBSS,1600,0.0,gaussian,26.492810468875767,30.0,29.999069169415105,8.712237826999626,5,10,100000,nnantisparse,27.171269494322896,28.781892752100834,25.32219174428988,28.326748326195926,24.482879587968938
PredictiveDecorrBSS,1700,0.0,gaussian,26.251093019283246,30.0,30.007273262898572,9.009505547997833,5,10,100000,nnantisparse,25.692010386671903,24.8792040294309,26.928043955766,27.1330135464561,27.11709727427104
PredictiveDecorrBSS,1800,0.0,gaussian,12.311947026264725,30.0,29.999468329178384,8.295276376000402,5,10,100000,nnantisparse,6.852743639750068,27.401234499001443,27.104469873115686,22.777385852961245,11.352462100920802
PredictiveDecorrBSS,1900,0.0,gaussian,25.266768327677536,30.0,30.004197880373546,8.104404301000613,5,10,100000,nnantisparse,27.55384487321156,27.45826547744652,28.218978337994688,24.774081315501583,21.8751920576363
PredictiveDecorrBSS,2000,0.0,gaussian,27.43834554713338,30.0,30.010208414501065,8.065566343997489,5,10,100000,nnantisparse,32.252018954718615,27.22874139459089,26.366410975505126,27.31333028447422,26.247866077785346
PredictiveDecorrBSS,2100,0.0,gaussian,24.814703199183192,30.0,29.984876778401173,8.039788244001102,5,10,100000,nnantisparse,22.252777311580946,26.240460057813316,24.91867609554598,30.796022800563193,23.8323908008798
PredictiveDecorrBSS,2200,0.0,gaussian,26.303012177152347,30.0,29.992017162295042,8.06466621099753,5,10,100000,nnantisparse,27.40463025931814,23.22861642897134,26.607358525559373,27.33225446632158,29.553429028260005
PredictiveDecorrBSS,2300,0.0,gaussian,26.646822642904247,30.0,30.004773293662094,8.135438524001074,5,10,100000,nnantisparse,24.51616446797017,26.92344174683111,29.589557701490246,25.947912733306552,27.91733652810105
PredictiveDecorrBSS,2400,0.0,gaussian,26.512600075836513,30.0,30.005061816049114,8.017003093998937,5,10,100000,nnantisparse,25.96545625245287,27.706780179187863,26.99557752052982,25.06040468524549,27.401906600786052
PredictiveDecorrBSS,2500,0.0,gaussian,25.46980861877131,30.0,30.01055013627351,8.061747350002406,5,10,100000,nnantisparse,23.872337938102632,24.359903728145916,26.716986483676607,24.935985427224942,29.654866284945864
PredictiveDecorrBSS,2600,0.0,gaussian,27.326164039768347,30.0,30.006266268193272,8.162568730000203,5,10,100000,nnantisparse,26.768288003211154,25.90606849159606,28.1762344070124,28.278411712973504,28.02773056304305
PredictiveDecorrBSS,2700,0.0,gaussian,9.832871567100284,30.0,29.99722047542435,8.087527257997863,5,10,100000,nnantisparse,27.79916292087352,3.5793164740255685,27.995019238747926,25.834850999000388,25.46441602765341
PredictiveDecorrBSS,2800,0.0,gaussian,26.638246117542185,30.0,29.9828905768736,8.121359033000772,5,10,100000,nnantisparse,25.5402652073115,24.778019353774134,27.79221374276115,27.980027180968907,28.34562863327987
PredictiveDecorrBSS,2900,0.0,gaussian,11.576426187800465,30.0,30.00377847812039,8.114843057999678,5,10,100000,nnantisparse,24.092417300735704,14.942756309869544,5.390753668222925,28.421090807844532,27.179472055583776
PredictiveDecorrBSS,0,0.0,uniform,26.99097706020914,30.0,30.011468636503686,8.078430244000629,5,10,100000,nnantisparse,27.688582751041693,27.896045783281856,27.50001088922265,24.490469135482748,28.74461856803185
PredictiveDecorrBSS,100,0.0,uniform,9.862643652443797,30.0,30.018182065874125,8.129914066998026,5,10,100000,nnantisparse,26.642134641764265,26.09624271563385,3.530187456397468,25.538906382422862,27.1077795698119
PredictiveDecorrBSS,200,0.0,uniform,25.958478921957724,30.0,30.01743051258206,8.202166486000351,5,10,100000,nnantisparse,24.988986226796115,26.230713024253195,27.75676728280021,26.635822222076744,24.833301106049518
PredictiveDecorrBSS,300,0.0,uniform,27.66878965133317,30.0,29.994247688861723,8.101459618002991,5,10,100000,nnantisparse,28.36304468645826,27.61111338266073,27.186439292220093,28.40027423487742,26.979695666740966
PredictiveDecorrBSS,400,0.0,uniform,25.141979263173667,30.0,30.012479682997988,8.085029040998052,5,10,100000,nnantisparse,25.275034080828927,25.77167829934578,23.150646552191198,26.35598520661828,25.98847049002016
PredictiveDecorrBSS,500,0.0,uniform,9.973866767646607,30.0,30.015184024762046,8.121141887000704,5,10,100000,nnantisparse,27.97397853412782,26.684891717550492,3.6243816283208297,26.15178095873244,27.50253941326911
PredictiveDecorrBSS,600,0.0,uniform,27.04712659749542,30.0,30.006260874733815,8.100670448999153,5,10,100000,nnantisparse,25.399522920534796,29.89243328436948,26.57058773312469,27.977271007562546,26.653360832245255
PredictiveDecorrBSS,700,0.0,uniform,9.781271206958223,30.0,30.001479546150943,8.226092359000177,5,10,100000,nnantisparse,3.492739245948621,27.836544997924825,26.731020393521238,27.444575123766704,24.970190072804947
PredictiveDecorrBSS,800,0.0,uniform,27.790805720967917,30.0,29.99513091928346,8.246085101000062,5,10,100000,nnantisparse,29.39112985970203,26.868704200386127,27.40324390670057,28.527539481772482,27.242744877256616
PredictiveDecorrBSS,900,0.0,uniform,27.229359878276767,30.0,29.997865827043974,8.280655848000606,5,10,100000,nnantisparse,26.827037128422063,26.731985232539458,28.742277642161334,27.497211453153035,26.676131363238426
PredictiveDecorrBSS,1000,0.0,uniform,26.642748660958606,30.0,30.00363269373345,8.19406124300076,5,10,100000,nnantisparse,25.649243479155448,26.34877630998576,27.672865335304323,26.15608227595513,27.791482129790325
PredictiveDecorrBSS,1100,0.0,uniform,26.410348930839085,30.0,30.00314777028865,8.192937265001092,5,10,100000,nnantisparse,27.520430420532573,28.817905915198295,26.673765423716137,26.522173887095413,24.019161035471946
PredictiveDecorrBSS,1200,0.0,uniform,24.95669080173527,30.0,29.994911679772088,8.197343527001067,5,10,100000,nnantisparse,27.352176854665544,24.1768721519737,25.304941572001518,23.173717642812797,25.966321992489352
PredictiveDecorrBSS,1300,0.0,uniform,26.03168936651602,30.0,29.998067435691457,8.186898965999717,5,10,100000,nnantisparse,25.418367010663474,25.148487725207517,28.430136149388293,24.806279041684448,27.43413050579013
PredictiveDecorrBSS,1400,0.0,uniform,26.595655535470808,30.0,29.998369683971433,8.233716212002037,5,10,100000,nnantisparse,30.31815488204499,26.09438627194703,26.733126681082577,26.393822610326644,25.030035659761502
PredictiveDecorrBSS,1500,0.0,uniform,27.95846226876527,30.0,29.994688535006265,8.206393737000326,5,10,100000,nnantisparse,29.69450953656391,27.808970643305493,27.790558922892423,27.829788192227074,27.0762565763693
PredictiveDecorrBSS,1600,0.0,uniform,9.916044880035086,30.0,30.001152001534415,8.384270703001675,5,10,100000,nnantisparse,3.5759336414082217,27.82799914002332,24.49747857311896,28.286651568348912,29.599728507839217
PredictiveDecorrBSS,1700,0.0,uniform,26.602349614114132,30.0,30.009148415561132,8.379295118997106,5,10,100000,nnantisparse,26.64854962477098,26.231813862523673,25.841738366000563,26.849081018258907,27.656949642280292
PredictiveDecorrBSS,1800,0.0,uniform,26.90308032752799,30.0,30.001686025505208,8.434192541000812,5,10,100000,nnantisparse,27.23960379462369,27.203852875707764,25.345799980350638,27.525765400005007,27.6502528458556
PredictiveDecorrBSS,1900,0.0,uniform,26.758060767388635,30.0,29.995625046424912,8.387010758997349,5,10,100000,nnantisparse,26.659272702992276,27.558289797340755,26.69714151427719,25.188713605433893,28.34429863477254
PredictiveDecorrBSS,2000,0.0,uniform,27.085643494778616,30.0,30.00515547547055,8.67750003400215,5,10,100000,nnantisparse,28.333314273982015,27.03555594551338,25.31991761041533,27.200131540064007,28.255882833189013
PredictiveDecorrBSS,2100,0.0,uniform,26.26010563191189,30.0,30.000540260040644,8.419048921001377,5,10,100000,nnantisparse,26.41159605667848,25.712257624684618,24.82236852427436,27.136300507810553,27.855747544137497
PredictiveDecorrBSS,2200,0.0,uniform,27.246066606612388,30.0,29.990706231557326,8.359202227999049,5,10,100000,nnantisparse,31.29949088392565,25.45849186015847,26.984985215801064,25.453440750871657,30.065753427914316
PredictiveDecorrBSS,2300,0.0,uniform,26.011556380230832,30.0,30.006402502399588,8.338967174000572,5,10,100000,nnantisparse,26.649392535873517,26.12889355738593,27.606780412272695,26.963711329545326,23.79278033675652
PredictiveDecorrBSS,2400,0.0,uniform,27.398881778033367,30.0,29.99463565469341,8.32062732200211,5,10,100000,nnantisparse,26.695623442962876,28.613970718075183,27.401056323537585,27.130502957062998,27.38065126561743
PredictiveDecorrBSS,2500,0.0,uniform,27.192552168221667,30.0,30.007192372862622,8.099749288998282,5,10,100000,nnantisparse,26.881290485619623,25.80401666128313,27.9809128826329,27.103722546250083,28.777521944510205
PredictiveDecorrBSS,2600,0.0,uniform,27.42184281128269,30.0,30.003763517604376,8.256951267001568,5,10,100000,nnantisparse,26.809687884825667,27.851890801827235,27.002962925760876,27.59434629571232,27.97309929344266
PredictiveDecorrBSS,2700,0.0,uniform,27.43310335454174,30.0,29.989174103526288,8.334077841998806,5,10,100000,nnantisparse,29.028618832613247,28.13696789484785,28.88028466468363,26.58531272054464,25.602994351923627
PredictiveDecorrBSS,2800,0.0,uniform,26.74192886093682,30.0,30.00009085121954,8.32537693300037,5,10,100000,nnantisparse,27.350410875300625,26.287761008452048,25.826621699368108,27.595197763538426,26.900076177246532
PredictiveDecorrBSS,2900,0.0,uniform,25.401123323860734,30.0,30.00366828738557,8.09471264700187,5,10,100000,nnantisparse,25.866063312351855,24.67651232089586,23.623970109931378,25.30607431672224,29.463956255218054
PredictiveDecorrBSS,0,0.0,laplace,26.764724873934487,30.0,30.001289408342636,8.403962149997824,5,10,100000,nnantisparse,26.398037191071634,28.2995061111426,26.638002952625953,25.639653523584805,27.30132739650093
PredictiveDecorrBSS,100,0.0,laplace,24.752840225701114,30.0,30.02699647591158,8.189368186001957,5,10,100000,nnantisparse,24.720136330798233,27.30244793351978,25.764432455175744,25.664048340001525,22.114316466745905
PredictiveDecorrBSS,200,0.0,laplace,25.918869500954337,30.0,30.007297752557353,8.435490798998217,5,10,100000,nnantisparse,23.22465648363069,27.21714222224026,27.015028459114482,26.83970424738055,26.7876323099608
PredictiveDecorrBSS,300,0.0,laplace,26.878513579287503,30.0,29.99601688919844,8.23727485800191,5,10,100000,nnantisparse,28.746995279726715,26.536566473167778,25.48472698897518,28.402638129221955,26.1371692274941
PredictiveDecorrBSS,400,0.0,laplace,25.820174763191417,30.0,30.013232185522114,8.21139828500236,5,10,100000,nnantisparse,26.869105584437683,27.79168443520578,26.737463281229058,25.198425760773087,23.731999153423683
PredictiveDecorrBSS,500,0.0,laplace,26.558184728942923,30.0,30.029984745475634,8.204446503001236,5,10,100000,nnantisparse,24.17279571036948,28.138450340735996,28.982251963306794,25.978451360560996,27.19713059865179
PredictiveDecorrBSS,600,0.0,laplace,26.199369361344772,30.0,30.003791769994812,8.279804841997247,5,10,100000,nnantisparse,25.970645566350274,28.974841380350583,25.73189177492179,25.633982841106928,25.52665973189289
PredictiveDecorrBSS,700,0.0,laplace,27.35223265932405,30.0,30.00579039058909,8.124891437997576,5,10,100000,nnantisparse,30.45138834867796,29.0774879734858,28.77378742667551,25.582235195465692,25.271555154365508
PredictiveDecorrBSS,800,0.0,laplace,1.6014043575422023,30.0,30.00078023025935,8.182724637998035,5,10,100000,nnantisparse,28.619876594287568,25.02109716007378,3.373366074350269,27.24971304282338,26.532429909890322
PredictiveDecorrBSS,900,0.0,laplace,26.481716974004712,30.0,30.015123059265314,8.119303940999089,5,10,100000,nnantisparse,26.49531546098084,26.18008623420025,29.67216606510734,25.602773538709403,25.590431932314477
PredictiveDecorrBSS,1000,0.0,laplace,27.521217922170223,30.0,30.01274356572044,8.093074584001442,5,10,100000,nnantisparse,28.33005534414223,27.154001385192515,26.851027798594433,27.479503200770374,27.94926899177236
PredictiveDecorrBSS,1100,0.0,laplace,26.92476951030897,30.0,29.982682019331257,8.17682767199949,5,10,100000,nnantisparse,25.54413435067149,27.794138170165247,28.880040025719026,25.309741349651127,28.35481987398201
PredictiveDecorrBSS,1200,0.0,laplace,26.62872286740477,30.0,29.9900295093331,8.128831894999166,5,10,100000,nnantisparse,25.155183282074024,27.769459243850033,27.543092887256428,26.00540141549313,27.265883686175663
PredictiveDecorrBSS,1300,0.0,laplace,26.1617985294236,30.0,30.016349351963306,8.123918348999723,5,10,100000,nnantisparse,25.405132735614117,25.428071087335816,26.96353291310302,25.56909947705342,28.03116286096445
PredictiveDecorrBSS,1400,0.0,laplace,26.57679262820138,30.0,30.004712629781572,8.549282883999695,5,10,100000,nnantisparse,26.950160721115715,27.66256750156665,25.921282045180043,26.036637198557827,26.54469739805616
PredictiveDecorrBSS,1500,0.0,laplace,26.51013001560244,30.0,30.005328940269873,8.204080213999987,5,10,100000,nnantisparse,31.665015687689746,27.161444347140176,24.86501833205712,24.226187271548522,28.190030023799952
PredictiveDecorrBSS,1600,0.0,laplace,12.571022952215872,30.0,29.985036632960114,8.173755232997792,5,10,100000,nnantisparse,15.847886945091389,7.450116107420845,11.720069124046312,28.341594539602212,27.077033595575408
PredictiveDecorrBSS,1700,0.0,laplace,26.175044700021566,30.0,30.0151174758375,8.099806850001187,5,10,100000,nnantisparse,25.598378777198207,26.01017039058153,25.665814180862007,26.357911835780833,27.505710660666146
PredictiveDecorrBSS,1800,0.0,laplace,1.5846639814062997,30.0,29.995498498672845,8.107094253999094,5,10,100000,nnantisparse,4.3607212310131835,26.74117850680446,26.110978701581395,26.68601881245231,26.177390141102393
PredictiveDecorrBSS,1900,0.0,laplace,26.21556972096219,30.0,29.998929594753136,8.046387111000513,5,10,100000,nnantisparse,29.105431603562153,27.852123450907026,23.67285492457424,26.11070160140094,26.299601839036548
PredictiveDecorrBSS,2000,0.0,laplace,26.525749092498955,30.0,29.99422915265808,8.128961730999436,5,10,100000,nnantisparse,30.330210845416858,27.2150471099335,23.93249071166647,26.63629210521549,26.782908817012014
PredictiveDecorrBSS,2100,0.0,laplace,25.269436007279378,30.0,29.989175808764497,8.165044941000815,5,10,100000,nnantisparse,27.012532007545,25.356891698586686,23.97353640195786,24.100175537703624,26.870113501113266
PredictiveDecorrBSS,2200,0.0,laplace,22.399815856854595,30.0,29.993774394539873,8.111483579999913,5,10,100000,nnantisparse,25.28716166389642,23.63245243085402,26.80574094219862,17.439231347394674,28.725210915867297
PredictiveDecorrBSS,2300,0.0,laplace,25.773242290897652,30.0,30.01707863547045,8.188670608000393,5,10,100000,nnantisparse,25.49255969168179,22.1628907391481,27.444154663837903,29.125796914465685,28.86797402909432
PredictiveDecorrBSS,2400,0.0,laplace,25.531065133127534,30.0,29.998664763515322,8.136101244999736,5,10,100000,nnantisparse,25.996116078522796,25.18326628264586,27.58207743242124,24.168040365313274,25.411192074694057
PredictiveDecorrBSS,2500,0.0,laplace,26.522854676214664,30.0,30.00209673619688,8.087516447998496,5,10,100000,nnantisparse,26.980100749597202,25.137424136628738,26.323544787852,27.868565591370576,26.769685686534437
PredictiveDecorrBSS,2600,0.0,laplace,27.301683220905026,30.0,30.021452734282875,8.113041773998702,5,10,100000,nnantisparse,27.690418794434244,25.546349188814283,27.92173544467002,27.453075826010206,28.51931381245022
PredictiveDecorrBSS,2700,0.0,laplace,25.21411226261078,30.0,29.983472134838586,8.129257639997377,5,10,100000,nnantisparse,21.188546126621045,26.291365614631786,28.62169229938795,26.651755883874635,28.05949024332611
PredictiveDecorrBSS,2800,0.0,laplace,26.675692854122005,30.0,29.986215491415127,8.096843998002441,5,10,100000,nnantisparse,27.232353425287982,25.367759794141605,26.443697410852597,27.58511056281629,27.117814858672908
PredictiveDecorrBSS,2900,0.0,laplace,26.62122943683479,30.0,29.98732655488206,8.113508512000408,5,10,100000,nnantisparse,27.015739374259372,27.30312808913277,25.296756122111276,25.636198216774105,28.69178212440722
PredictiveDecorrBSS,0,0.0,rademacher,27.781093828111825,30.0,30.00929001129667,8.09888997699818,5,10,100000,nnantisparse,28.977822713908317,28.904351126312015,25.441445055366284,27.871989465940715,28.876383856652904
PredictiveDecorrBSS,100,0.0,rademacher,9.794900367034302,30.0,30.008978085054924,8.13050395800019,5,10,100000,nnantisparse,26.362197033588565,26.580071015362357,3.4712864865180535,25.670522012543437,26.62253620157994
PredictiveDecorrBSS,200,0.0,rademacher,9.880731767950584,30.0,30.007147524505093,8.180747082999005,5,10,100000,nnantisparse,3.4810644004497626,24.37770606286349,27.285966748634042,24.729124477974885,23.6353791650544
PredictiveDecorrBSS,300,0.0,rademacher,9.839944547624427,30.0,29.99043548088437,8.16262401199856,5,10,100000,nnantisparse,29.52185399529671,27.15660233833709,26.179950221394115,3.5015980615888918,25.650325024853263
PredictiveDecorrBSS,400,0.0,rademacher,25.90597855789995,30.0,30.009402456823167,8.068140249000862,5,10,100000,nnantisparse,29.126595222850362,27.163852170449623,26.912635395261017,24.081366564294754,24.257084457216433
PredictiveDecorrBSS,500,0.0,rademacher,26.94098406315944,30.0,30.01481085183641,8.106850761996611,5,10,100000,nnantisparse,25.716559230572713,26.296269310715058,28.527392854266076,26.37686896480727,28.598763419252133
PredictiveDecorrBSS,600,0.0,rademacher,27.264982889842706,30.0,29.997057700394304,8.16493615500076,5,10,100000,nnantisparse,26.626695123161067,28.041561841022475,27.102242198698725,27.83891875596376,26.888107739560965
PredictiveDecorrBSS,700,0.0,rademacher,25.921492035413067,30.0,30.00013525329215,8.109519933001138,5,10,100000,nnantisparse,24.760256142577415,27.191852038661462,28.63404879886861,26.939320365091433,23.83218444086014
PredictiveDecorrBSS,800,0.0,rademacher,27.689353428668934,30.0,29.97127852650554,8.139692787997774,5,10,100000,nnantisparse,28.717785887111845,28.4904601770986,27.10549225061211,27.387603833193985,27.02884515689111
PredictiveDecorrBSS,900,0.0,rademacher,26.810297783064428,30.0,30.00639070994456,8.127432466997561,5,10,100000,nnantisparse,25.98959233635074,27.54693293551906,27.255682950460013,27.132616985701816,26.32586949053547
PredictiveDecorrBSS,1000,0.0,rademacher,26.36033772402039,30.0,30.016475210578793,8.214994961999764,5,10,100000,nnantisparse,26.973666454311132,26.947886475149083,25.504496699876846,27.165422200426832,25.541196737070408
PredictiveDecorrBSS,1100,0.0,rademacher,27.761352301825966,30.0,29.99740208364519,8.426355522999074,5,10,100000,nnantisparse,28.027998626231675,27.544934325255056,28.548176824477864,26.957434738486697,27.890486176958408
PredictiveDecorrBSS,1200,0.0,rademacher,26.933336663944722,30.0,29.991468061770078,8.056533956001658,5,10,100000,nnantisparse,27.954503571379412,26.880757532334382,27.158103590310418,25.672988070688426,27.348551822468913
PredictiveDecorrBSS,1300,0.0,rademacher,26.594949527394277,30.0,30.006615869525287,8.031827514001634,5,10,100000,nnantisparse,25.58707102670288,26.134977780358525,27.159931555702897,25.936595757843342,28.90502033337095
PredictiveDecorrBSS,1400,0.0,rademacher,26.810413405724564,30.0,30.000719559025434,9.48426562199893,5,10,100000,nnantisparse,28.327136339840205,27.737395989708947,26.432086708847695,26.027146392265344,26.030633179122358
PredictiveDecorrBSS,1500,0.0,rademacher,27.767255982712406,30.0,29.996644527370467,8.11498938799923,5,10,100000,nnantisparse,29.487563093108736,28.606364424010465,27.9329815105528,25.882202054874625,27.783664628057387
PredictiveDecorrBSS,1600,0.0,rademacher,26.839988330779963,30.0,29.990039939849694,8.070821204997628,5,10,100000,nnantisparse,27.98616544545728,29.381803379400843,24.72608919494295,25.958629206116456,27.673575855961946
PredictiveDecorrBSS,1700,0.0,rademacher,25.85846034540385,30.0,30.009297296075466,8.139655489998404,5,10,100000,nnantisparse,25.672139267874563,24.98819236628663,25.811464763435033,26.251296414971293,26.776984387283683
PredictiveDecorrBSS,1800,0.0,rademacher,26.04810875597653,30.0,29.994769371267658,8.085125634999713,5,10,100000,nnantisparse,25.139979860453302,26.821103606387283,26.084536314436445,27.45740006421539,25.19950207235931
PredictiveDecorrBSS,1900,0.0,rademacher,27.801184575800868,30.0,29.995431344445144,8.058736776998558,5,10,100000,nnantisparse,28.35761272112562,28.517693583416165,26.528719180646295,27.38508564969328,28.60491463220206
PredictiveDecorrBSS,2000,0.0,rademacher,24.38536080962425,30.0,30.00332467359241,8.079600990000472,5,10,100000,nnantisparse,25.36036265252595,23.19829305362473,26.246533108779193,23.260427749880837,24.65538920403006
PredictiveDecorrBSS,2100,0.0,rademacher,27.46893406544101,30.0,29.993501821146577,8.150715859999764,5,10,100000,nnantisparse,27.27356683816034,27.958367439089184,25.213361292433124,30.043891367454233,28.265166605177544
PredictiveDecorrBSS,2200,0.0,rademacher,27.057201165668676,30.0,29.99216543598972,8.03909436899994,5,10,100000,nnantisparse,26.774618445761952,25.167462005536724,27.5361463246543,27.86924680649146,28.84230476384267
PredictiveDecorrBSS,2300,0.0,rademacher,27.36507865493229,30.0,30.007547007228403,8.021541037000134,5,10,100000,nnantisparse,27.35970011429833,28.047273272480986,26.969293017517053,28.314117049093092,26.41254567900967
PredictiveDecorrBSS,2400,0.0,rademacher,27.411067525677907,30.0,30.003701371909173,8.057503665000695,5,10,100000,nnantisparse,26.40237739404982,27.813956193751565,28.20852551687421,27.056439268103674,27.823429758730434
PredictiveDecorrBSS,2500,0.0,rademacher,24.75489068675119,30.0,30.00381089594108,8.09256481400007,5,10,100000,nnantisparse,23.12574312248536,24.2413690905159,26.77569794981414,24.315638145495534,26.412713737109307
PredictiveDecorrBSS,2600,0.0,rademacher,27.6784999198348,30.0,30.005124927474093,8.180889153998578,5,10,100000,nnantisparse,27.293329814771408,27.047884384982126,27.289711405997792,29.882270673763177,27.44667886679121
PredictiveDecorrBSS,2700,0.0,rademacher,27.459991597973744,30.0,29.991325445179015,8.073850304001098,5,10,100000,nnantisparse,29.392230707502218,27.075251227264296,28.656540794117657,26.37230687905261,26.59128224163135
PredictiveDecorrBSS,2800,0.0,rademacher,27.120166675887468,30.0,29.993298827060407,8.027767043000495,5,10,100000,nnantisparse,26.852316497435226,27.49520428328864,26.84116141193984,27.092401489833655,27.362493211044317
PredictiveDecorrBSS,2900,0.0,rademacher,27.18457382370744,30.0,29.999536652243947,8.043541339000512,5,10,100000,nnantisparse,26.89306054269244,27.25101215874011,26.925343378469826,26.673225438166583,28.383264564662568
PredictiveDecorrBSS,0,0.0,student_t_df5,27.364661368732115,30.0,30.009153923253375,8.047849442998995,5,10,100000,nnantisparse,27.93649280737226,28.497870027998978,26.105028892384485,27.33776010281147,27.315367866054245
PredictiveDecorrBSS,100,0.0,student_t_df5,26.37877803441722,30.0,30.01272182182889,8.084969087998616,5,10,100000,nnantisparse,27.65616692059762,28.258098688299697,26.68802445758716,24.929267776610633,25.319137698851574
PredictiveDecorrBSS,200,0.0,student_t_df5,27.30255228872402,30.0,30.00882346908497,8.15113596199808,5,10,100000,nnantisparse,26.682710514533422,26.672242383529955,27.171109140508438,28.206008298561134,28.015101322661565
PredictiveDecorrBSS,300,0.0,student_t_df5,26.40584052801923,30.0,29.988040926021302,8.06003621399941,5,10,100000,nnantisparse,28.484657660638696,26.88812597296566,23.85229095637267,26.549343497725687,27.837763121758098
PredictiveDecorrBSS,400,0.0,student_t_df5,26.794589314622186,30.0,30.01870512610209,8.022142989000713,5,10,100000,nnantisparse,26.786560188862538,25.692353082769056,27.22984052776333,26.35282381911969,28.353941746999606
PredictiveDecorrBSS,500,0.0,student_t_df5,27.505584119548004,30.0,30.014999238654806,8.093668847002846,5,10,100000,nnantisparse,26.115547770296857,26.37462709390244,30.799799915466252,27.240596966556282,28.50332097509942
PredictiveDecorrBSS,600,0.0,student_t_df5,25.496321025834256,30.0,30.004823742118152,8.072691768997174,5,10,100000,nnantisparse,24.782780673150945,25.99678504679433,24.710860914015036,27.068481104985604,25.346116554898877
PredictiveDecorrBSS,700,0.0,student_t_df5,26.71397872484441,30.0,30.004026130968107,8.072846800001571,5,10,100000,nnantisparse,30.249488817818822,28.306627388178995,27.853951831519645,24.968655530668524,24.669649574789485
PredictiveDecorrBSS,800,0.0,student_t_df5,27.5764004967536,30.0,30.004109026705773,8.084695230001671,5,10,100000,nnantisparse,30.88193097693864,26.57620834744812,27.536328406652196,26.978681869416942,27.096961665959235
